bash ~/scripts/bash/setup_parity.sh metrics
Switched to branch 'master'

Your branch is up to date with 'origin/master'.

remote: Enumerating objects: 1368, done.[K

remote: Counting objects:   0% (1/1368)[Kremote: Counting objects:   1% (14/1368)[Kremote: Counting objects:   2% (28/1368)[Kremote: Counting objects:   3% (42/1368)[Kremote: Counting objects:   4% (55/1368)[Kremote: Counting objects:   5% (69/1368)[Kremote: Counting objects:   6% (83/1368)[Kremote: Counting objects:   7% (96/1368)[Kremote: Counting objects:   8% (110/1368)[Kremote: Counting objects:   9% (124/1368)[Kremote: Counting objects:  10% (137/1368)[Kremote: Counting objects:  11% (151/1368)[Kremote: Counting objects:  12% (165/1368)[Kremote: Counting objects:  13% (178/1368)[Kremote: Counting objects:  14% (192/1368)[Kremote: Counting objects:  15% (206/1368)[Kremote: Counting objects:  16% (219/1368)[Kremote: Counting objects:  17% (233/1368)[Kremote: Counting objects:  18% (247/1368)[Kremote: Counting objects:  19% (260/1368)[Kremote: Counting objects:  20% (274/1368)[Kremote: Counting objects:  21% (288/1368)[Kremote: Counting objects:  22% (301/1368)[Kremote: Counting objects:  23% (315/1368)[Kremote: Counting objects:  24% (329/1368)[Kremote: Counting objects:  25% (342/1368)[Kremote: Counting objects:  26% (356/1368)[Kremote: Counting objects:  27% (370/1368)[Kremote: Counting objects:  28% (384/1368)[Kremote: Counting objects:  29% (397/1368)[Kremote: Counting objects:  30% (411/1368)[Kremote: Counting objects:  31% (425/1368)[Kremote: Counting objects:  32% (438/1368)[Kremote: Counting objects:  33% (452/1368)[Kremote: Counting objects:  34% (466/1368)[Kremote: Counting objects:  35% (479/1368)[Kremote: Counting objects:  36% (493/1368)[Kremote: Counting objects:  37% (507/1368)[Kremote: Counting objects:  38% (520/1368)[Kremote: Counting objects:  39% (534/1368)[Kremote: Counting objects:  40% (548/1368)[Kremote: Counting objects:  41% (561/1368)[Kremote: Counting objects:  42% (575/1368)[Kremote: Counting objects:  43% (589/1368)[Kremote: Counting objects:  44% (602/1368)[Kremote: Counting objects:  45% (616/1368)[Kremote: Counting objects:  46% (630/1368)[Kremote: Counting objects:  47% (643/1368)[Kremote: Counting objects:  48% (657/1368)[Kremote: Counting objects:  49% (671/1368)[Kremote: Counting objects:  50% (684/1368)[Kremote: Counting objects:  51% (698/1368)[Kremote: Counting objects:  52% (712/1368)[Kremote: Counting objects:  53% (726/1368)[Kremote: Counting objects:  54% (739/1368)[Kremote: Counting objects:  55% (753/1368)[Kremote: Counting objects:  56% (767/1368)[Kremote: Counting objects:  57% (780/1368)[Kremote: Counting objects:  58% (794/1368)[Kremote: Counting objects:  59% (808/1368)[Kremote: Counting objects:  60% (821/1368)[Kremote: Counting objects:  61% (835/1368)[Kremote: Counting objects:  62% (849/1368)[Kremote: Counting objects:  63% (862/1368)[Kremote: Counting objects:  64% (876/1368)[Kremote: Counting objects:  65% (890/1368)[Kremote: Counting objects:  66% (903/1368)[Kremote: Counting objects:  67% (917/1368)[Kremote: Counting objects:  68% (931/1368)[Kremote: Counting objects:  69% (944/1368)[Kremote: Counting objects:  70% (958/1368)[Kremote: Counting objects:  71% (972/1368)[Kremote: Counting objects:  72% (985/1368)[Kremote: Counting objects:  73% (999/1368)[Kremote: Counting objects:  74% (1013/1368)[Kremote: Counting objects:  75% (1026/1368)[Kremote: Counting objects:  76% (1040/1368)[Kremote: Counting objects:  77% (1054/1368)[Kremote: Counting objects:  78% (1068/1368)[Kremote: Counting objects:  79% (1081/1368)[Kremote: Counting objects:  80% (1095/1368)[Kremote: Counting objects:  81% (1109/1368)[Kremote: Counting objects:  82% (1122/1368)[Kremote: Counting objects:  83% (1136/1368)[Kremote: Counting objects:  84% (1150/1368)[Kremote: Counting objects:  85% (1163/1368)[Kremote: Counting objects:  86% (1177/1368)[Kremote: Counting objects:  87% (1191/1368)[Kremote: Counting objects:  88% (1204/1368)[Kremote: Counting objects:  89% (1218/1368)[Kremote: Counting objects:  90% (1232/1368)[Kremote: Counting objects:  91% (1245/1368)[Kremote: Counting objects:  92% (1259/1368)[Kremote: Counting objects:  93% (1273/1368)[Kremote: Counting objects:  94% (1286/1368)[Kremote: Counting objects:  95% (1300/1368)[Kremote: Counting objects:  96% (1314/1368)[Kremote: Counting objects:  97% (1327/1368)[Kremote: Counting objects:  98% (1341/1368)[Kremote: Counting objects:  99% (1355/1368)[Kremote: Counting objects: 100% (1368/1368)[Kremote: Counting objects: 100% (1368/1368), done.[K

remote: Compressing objects:  12% (1/8)[Kremote: Compressing objects:  25% (2/8)[Kremote: Compressing objects:  37% (3/8)[Kremote: Compressing objects:  50% (4/8)[Kremote: Compressing objects:  62% (5/8)[Kremote: Compressing objects:  75% (6/8)[Kremote: Compressing objects:  87% (7/8)[Kremote: Compressing objects: 100% (8/8)[Kremote: Compressing objects: 100% (8/8), done.[K

Receiving objects:   0% (1/2586)   Receiving objects:   1% (26/2586)   Receiving objects:   2% (52/2586)   Receiving objects:   3% (78/2586)   Receiving objects:   4% (104/2586)   Receiving objects:   5% (130/2586)   Receiving objects:   6% (156/2586)   Receiving objects:   7% (182/2586)   Receiving objects:   8% (207/2586)   Receiving objects:   9% (233/2586)   Receiving objects:  10% (259/2586)   Receiving objects:  11% (285/2586)   Receiving objects:  12% (311/2586)   Receiving objects:  13% (337/2586)   Receiving objects:  14% (363/2586)   Receiving objects:  15% (388/2586)   Receiving objects:  16% (414/2586)   Receiving objects:  17% (440/2586)   Receiving objects:  18% (466/2586)   Receiving objects:  19% (492/2586)   Receiving objects:  20% (518/2586)   Receiving objects:  21% (544/2586)   Receiving objects:  22% (569/2586)   Receiving objects:  23% (595/2586)   Receiving objects:  24% (621/2586)   Receiving objects:  25% (647/2586)   Receiving objects:  26% (673/2586)   Receiving objects:  27% (699/2586)   Receiving objects:  28% (725/2586)   Receiving objects:  29% (750/2586)   Receiving objects:  30% (776/2586)   Receiving objects:  31% (802/2586)   Receiving objects:  32% (828/2586)   Receiving objects:  33% (854/2586)   Receiving objects:  34% (880/2586)   Receiving objects:  35% (906/2586)   Receiving objects:  36% (931/2586)   Receiving objects:  37% (957/2586)   Receiving objects:  38% (983/2586)   Receiving objects:  39% (1009/2586)   Receiving objects:  40% (1035/2586)   Receiving objects:  41% (1061/2586)   Receiving objects:  42% (1087/2586)   Receiving objects:  43% (1112/2586)   Receiving objects:  44% (1138/2586)   Receiving objects:  45% (1164/2586)   Receiving objects:  46% (1190/2586)   Receiving objects:  47% (1216/2586)   Receiving objects:  48% (1242/2586)   Receiving objects:  49% (1268/2586)   Receiving objects:  50% (1293/2586)   Receiving objects:  51% (1319/2586)   Receiving objects:  52% (1345/2586)   Receiving objects:  53% (1371/2586)   Receiving objects:  54% (1397/2586)   Receiving objects:  55% (1423/2586)   Receiving objects:  56% (1449/2586)   Receiving objects:  57% (1475/2586)   Receiving objects:  58% (1500/2586)   Receiving objects:  59% (1526/2586)   Receiving objects:  60% (1552/2586)   Receiving objects:  61% (1578/2586)   Receiving objects:  62% (1604/2586)   Receiving objects:  63% (1630/2586)   Receiving objects:  64% (1656/2586)   Receiving objects:  65% (1681/2586)   Receiving objects:  66% (1707/2586)   Receiving objects:  67% (1733/2586)   Receiving objects:  68% (1759/2586)   Receiving objects:  69% (1785/2586)   Receiving objects:  70% (1811/2586)   Receiving objects:  71% (1837/2586)   Receiving objects:  72% (1862/2586)   Receiving objects:  73% (1888/2586)   Receiving objects:  74% (1914/2586)   Receiving objects:  75% (1940/2586)   Receiving objects:  76% (1966/2586)   Receiving objects:  77% (1992/2586)   Receiving objects:  78% (2018/2586)   Receiving objects:  79% (2043/2586)   Receiving objects:  80% (2069/2586)   Receiving objects:  81% (2095/2586)   Receiving objects:  82% (2121/2586)   Receiving objects:  83% (2147/2586)   Receiving objects:  84% (2173/2586)   Receiving objects:  85% (2199/2586)   Receiving objects:  86% (2224/2586)   Receiving objects:  87% (2250/2586)   Receiving objects:  88% (2276/2586)   Receiving objects:  89% (2302/2586)   Receiving objects:  90% (2328/2586)   Receiving objects:  91% (2354/2586)   Receiving objects:  92% (2380/2586)   Receiving objects:  93% (2405/2586)   Receiving objects:  94% (2431/2586)   Receiving objects:  95% (2457/2586)   Receiving objects:  96% (2483/2586)   Receiving objects:  97% (2509/2586)   Receiving objects:  98% (2535/2586)   remote: Total 2586 (delta 1360), reused 1368 (delta 1360), pack-reused 1218[K

Receiving objects:  99% (2561/2586)   Receiving objects: 100% (2586/2586)   Receiving objects: 100% (2586/2586), 1.67 MiB | 7.92 MiB/s, done.

 parity/configuration.rs                            |  108 [32m+[m[31m-[m

 parity/db/rocksdb/blooms.rs                        |    2 [32m+[m[31m-[m

 parity/db/rocksdb/migration.rs                     |    4 [32m+[m[31m-[m

 parity/deprecated.rs                               |   14 [32m+[m

 parity/export_hardcoded_sync.rs                    |    2 [32m+[m[31m-[m

 parity/helpers.rs                                  |   15 [32m+[m[31m-[m

 parity/informant.rs                                |   11 [32m+[m[31m-[m

 parity/lib.rs                                      |    7 [31m-[m

 parity/light_helpers/epoch_fetch.rs                |    5 [32m+[m[31m-[m

 parity/logger/Cargo.toml                           |    6 [32m+[m[31m-[m

 parity/modules.rs                                  |    4 [32m+[m[31m-[m

 parity/params.rs                                   |    5 [32m+[m[31m-[m

 parity/presale.rs                                  |    3 [32m+[m[31m-[m

 parity/rpc.rs                                      |    6 [32m+[m[31m-[m

 parity/rpc_apis.rs                                 |   95 [32m+[m[31m-[m

 parity/run.rs                                      |   78 [32m+[m[31m-[m

 parity/snapshot.rs                                 |    3 [32m+[m[31m-[m

 parity/whisper.rs                                  |  114 [31m-[m

 rpc/Cargo.toml                                     |   31 [32m+[m[31m-[m

 rpc/src/authcodes.rs                               |    5 [32m+[m[31m-[m

 rpc/src/lib.rs                                     |    7 [32m+[m[31m-[m

 rpc/src/v1/extractors.rs                           |    6 [32m+[m[31m-[m

 rpc/src/v1/helpers/engine_signer.rs                |    5 [32m+[m[31m-[m

 rpc/src/v1/helpers/errors.rs                       |   24 [32m+[m[31m-[m

 .../v1/helpers/external_signer/signing_queue.rs    |   11 [32m+[m[31m-[m

 rpc/src/v1/helpers/light_fetch.rs                  |   16 [32m+[m[31m-[m

 rpc/src/v1/helpers/secretstore.rs                  |   11 [32m+[m[31m-[m

 rpc/src/v1/helpers/subscribers.rs                  |   39 [32m+[m[31m-[m

 rpc/src/v1/helpers/subscription_manager.rs         |    4 [32m+[m[31m-[m

 rpc/src/v1/impls/eth.rs                            |   10 [32m+[m[31m-[m

 rpc/src/v1/impls/eth_pubsub.rs                     |   62 [32m+[m[31m-[m

 rpc/src/v1/impls/light/parity.rs                   |   10 [32m+[m[31m-[m

 rpc/src/v1/impls/parity.rs                         |   19 [32m+[m[31m-[m

 rpc/src/v1/impls/personal.rs                       |    2 [32m+[m[31m-[m

 rpc/src/v1/impls/signer.rs                         |    6 [32m+[m[31m-[m

 rpc/src/v1/tests/eth.rs                            |    3 [32m+[m[31m-[m

 rpc/src/v1/tests/helpers/miner_service.rs          |   34 [32m+[m[31m-[m

 rpc/src/v1/tests/helpers/snapshot_service.rs       |    1 [32m+[m

 rpc/src/v1/tests/helpers/sync_provider.rs          |   14 [32m+[m[31m-[m

 rpc/src/v1/tests/helpers/update_service.rs         |    7 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/eth.rs                     |   74 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/eth_pubsub.rs              |   53 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/parity.rs                  |   24 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/parity_accounts.rs         |    7 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/parity_set.rs              |    5 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/personal.rs                |    2 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/pubsub.rs                  |    8 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/signer.rs                  |   14 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/signing.rs                 |   10 [32m+[m[31m-[m

 rpc/src/v1/tests/mocked/traces.rs                  |   16 [32m+[m[31m-[m

 rpc/src/v1/traits/debug.rs                         |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/eth.rs                           |    4 [32m+[m[31m-[m

 rpc/src/v1/traits/eth_pubsub.rs                    |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/eth_signing.rs                   |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/net.rs                           |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/parity.rs                        |    5 [32m+[m[31m-[m

 rpc/src/v1/traits/parity_accounts.rs               |    4 [32m+[m[31m-[m

 rpc/src/v1/traits/parity_set.rs                    |    4 [32m+[m[31m-[m

 rpc/src/v1/traits/parity_signing.rs                |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/personal.rs                      |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/private.rs                       |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/pubsub.rs                        |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/rpc.rs                           |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/secretstore.rs                   |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/signer.rs                        |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/traces.rs                        |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/transactions_pool.rs             |    2 [32m+[m[31m-[m

 rpc/src/v1/traits/web3.rs                          |    2 [32m+[m[31m-[m

 rpc/src/v1/types/block.rs                          |   44 [32m+[m[31m-[m

 rpc/src/v1/types/call_request.rs                   |    6 [32m+[m[31m-[m

 rpc/src/v1/types/confirmations.rs                  |   16 [32m+[m[31m-[m

 rpc/src/v1/types/eth_types.rs                      |   14 [32m+[m[31m-[m

 rpc/src/v1/types/filter.rs                         |    4 [32m+[m[31m-[m

 rpc/src/v1/types/log.rs                            |    2 [32m+[m[31m-[m

 rpc/src/v1/types/provenance.rs                     |    7 [32m+[m[31m-[m

 rpc/src/v1/types/receipt.rs                        |    9 [32m+[m[31m-[m

 rpc/src/v1/types/secretstore.rs                    |   10 [32m+[m[31m-[m

 rpc/src/v1/types/sync.rs                           |    4 [32m+[m[31m-[m

 rpc/src/v1/types/trace.rs                          |   55 [32m+[m[31m-[m

 rpc/src/v1/types/trace_filter.rs                   |    4 [32m+[m[31m-[m

 rpc/src/v1/types/transaction.rs                    |    4 [32m+[m[31m-[m

 rpc/src/v1/types/transaction_request.rs            |    6 [32m+[m[31m-[m

 scripts/docker/hub/Dockerfile                      |   43 [32m+[m[31m-[m

 scripts/docker/hub/publish-docker.sh               |   67 [32m+[m

 scripts/gitlab/build-linux.sh                      |   11 [32m+[m[31m-[m

 scripts/gitlab/build-windows.sh                    |    7 [32m+[m[31m-[m

 scripts/gitlab/publish-av-whitelists.sh            |   25 [32m+[m

 scripts/gitlab/publish-docker.sh                   |   22 [31m-[m

 scripts/gitlab/publish-docs.sh                     |    4 [32m+[m[31m-[m

 scripts/gitlab/publish-onchain.sh                  |    9 [32m+[m[31m-[m

 scripts/gitlab/publish-snap.sh                     |   16 [32m+[m[31m-[m

 scripts/gitlab/test-linux.sh                       |    3 [32m+[m[31m-[m

 scripts/snap/snapcraft.template.yaml               |    4 [31m-[m

 secret-store/Cargo.toml                            |   18 [32m+[m[31m-[m

 secret-store/src/key_server.rs                     |  392 [32m++[m[31m-[m

 .../key_version_negotiation_session.rs             |  213 [32m+[m[31m-[m

 .../admin_sessions/servers_set_change_session.rs   |   48 [32m+[m[31m-[m

 .../admin_sessions/share_add_session.rs            |   45 [32m+[m[31m-[m

 .../admin_sessions/share_change_session.rs         |    2 [32m+[m[31m-[m

 .../client_sessions/decryption_session.rs          |   85 [32m+[m[31m-[m

 .../client_sessions/encryption_session.rs          |   39 [32m+[m[31m-[m

 .../client_sessions/generation_session.rs          |   50 [32m+[m[31m-[m

 .../client_sessions/signing_session_ecdsa.rs       |   36 [32m+[m[31m-[m

 .../client_sessions/signing_session_schnorr.rs     |   56 [32m+[m[31m-[m

 secret-store/src/key_server_cluster/cluster.rs     |  274 [32m+[m[31m-[m

 .../cluster_message_processor.rs                   |   24 [32m+[m[31m-[m

 .../src/key_server_cluster/cluster_sessions.rs     |  118 [32m+[m[31m-[m

 .../key_server_cluster/cluster_sessions_creator.rs |  145 [32m+[m[31m-[m

 .../connection_trigger_with_migration.rs           |  168 [32m+[m[31m-[m

 secret-store/src/key_server_cluster/io/message.rs  |    8 [32m+[m[31m-[m

 .../key_server_cluster/jobs/consensus_session.rs   |  148 [32m+[m[31m-[m

 .../src/key_server_cluster/jobs/decryption_job.rs  |    2 [32m+[m[31m-[m

 .../src/key_server_cluster/jobs/job_session.rs     |  100 [32m+[m[31m-[m

 .../jobs/servers_set_change_access_job.rs          |    2 [32m+[m[31m-[m

 secret-store/src/key_server_cluster/math.rs        |   20 [32m+[m[31m-[m

 secret-store/src/key_server_cluster/message.rs     |   23 [32m+[m[31m-[m

 secret-store/src/key_server_cluster/mod.rs         |    2 [32m+[m[31m-[m

 secret-store/src/key_server_set.rs                 |   82 [32m+[m[31m-[m

 secret-store/src/key_storage.rs                    |  309 [32m+[m[31m--[m

 secret-store/src/listener/http_listener.rs         |  258 [32m+[m[31m-[m

 secret-store/src/listener/mod.rs                   |   64 [32m+[m[31m-[m

 secret-store/src/listener/service_contract.rs      |   22 [32m+[m[31m-[m

 .../src/listener/service_contract_listener.rs      |   15 [32m+[m[31m-[m

 secret-store/src/serialization.rs                  |  106 [32m+[m[31m-[m

 secret-store/src/traits.rs                         |   64 [32m+[m[31m-[m

 .../src/key_server_cluster/cluster_connections.rs  |  176 [31m--[m

 .../key_server_cluster/cluster_connections_net.rs  |  539 [31m----[m

 .../cluster_message_processor.rs                   |  357 [31m---[m

 updater/Cargo.toml                                 |   14 [32m+[m[31m-[m

 updater/hash-fetch/Cargo.toml                      |   14 [32m+[m[31m-[m

 updater/hash-fetch/src/client.rs                   |   21 [32m+[m[31m-[m

 updater/hash-fetch/src/urlhint.rs                  |   16 [32m+[m[31m-[m

 updater/src/updater.rs                             |   30 [32m+[m[31m-[m

 util/EIP-712/Cargo.toml                            |    6 [32m+[m[31m-[m

 util/EIP-712/src/encode.rs                         |   15 [32m+[m[31m-[m

 util/bloom/Cargo.toml                              |    3 [32m+[m[31m-[m

 util/bloom/src/lib.rs                              |    6 [32m+[m[31m-[m

 util/blooms-db/Cargo.toml                          |    7 [32m+[m[31m-[m

 util/blooms-db/src/db.rs                           |   55 [32m+[m[31m-[m

 util/blooms-db/src/file.rs                         |   11 [32m+[m[31m-[m

 util/blooms-db/src/lib.rs                          |    9 [32m+[m[31m-[m

 util/dir/Cargo.toml                                |    2 [32m+[m[31m-[m

 util/dir/src/lib.rs                                |   10 [32m+[m[31m-[m

 util/fastmap/Cargo.toml                            |    2 [32m+[m[31m-[m

 util/fastmap/src/lib.rs                            |    2 [32m+[m[31m-[m

 util/io/Cargo.toml                                 |    2 [32m+[m[31m-[m

 util/journaldb/Cargo.toml                          |   14 [32m+[m[31m-[m

 util/journaldb/src/archivedb.rs                    |  202 [32m+[m[31m-[m

 util/journaldb/src/as_hash_db_impls.rs             |   30 [32m+[m[31m-[m

 util/journaldb/src/earlymergedb.rs                 |  335 [32m++[m[31m-[m

 util/journaldb/src/lib.rs                          |   18 [32m+[m[31m-[m

 util/journaldb/src/overlaydb.rs                    |  133 [32m+[m[31m-[m

 util/journaldb/src/overlayrecentdb.rs              |  350 [32m++[m[31m-[m

 util/journaldb/src/refcounteddb.rs                 |  134 [32m+[m[31m-[m

 util/journaldb/src/traits.rs                       |   12 [32m+[m[31m-[m

 util/keccak-hasher/Cargo.toml                      |    4 [32m+[m[31m-[m

 util/len-caching-lock/Cargo.toml                   |    2 [32m+[m[31m-[m

 util/macros/Cargo.toml                             |    1 [32m+[m

 util/macros/src/lib.rs                             |   24 [31m-[m

 util/memory-cache/Cargo.toml                       |    2 [32m+[m[31m-[m

 util/memory-cache/src/lib.rs                       |   12 [32m+[m[31m-[m

 util/memzero/Cargo.toml                            |   10 [31m-[m

 util/memzero/src/lib.rs                            |   54 [31m-[m

 util/network-devp2p/Cargo.toml                     |   23 [32m+[m[31m-[m

 util/network-devp2p/src/connection.rs              |  235 [32m+[m[31m-[m

 util/network-devp2p/src/discovery.rs               |   87 [32m+[m[31m-[m

 util/network-devp2p/src/handshake.rs               |   94 [32m+[m[31m-[m

 util/network-devp2p/src/host.rs                    |   93 [32m+[m[31m-[m

 util/network-devp2p/src/ip_utils.rs                |   25 [32m+[m[31m-[m

 util/network-devp2p/src/lib.rs                     |   51 [32m+[m[31m-[m

 util/network-devp2p/src/node_table.rs              |   69 [32m+[m[31m-[m

 util/network-devp2p/src/service.rs                 |   28 [32m+[m[31m-[m

 util/network-devp2p/src/session.rs                 |   49 [32m+[m[31m-[m

 util/network-devp2p/tests/tests.rs                 |   38 [32m+[m[31m-[m

 util/network/Cargo.toml                            |    8 [32m+[m[31m-[m

 util/network/src/error.rs                          |  191 [32m+[m[31m-[m

 util/network/src/lib.rs                            |    6 [32m+[m[31m-[m

 util/patricia-trie-ethereum/Cargo.toml             |   12 [32m+[m[31m-[m

 util/patricia-trie-ethereum/src/lib.rs             |    4 [32m+[m[31m-[m

 util/registrar/Cargo.toml                          |    8 [32m+[m[31m-[m

 util/rlp-compress/Cargo.toml                       |    2 [32m+[m[31m-[m

 util/rlp-derive/Cargo.toml                         |    2 [32m+[m[31m-[m

 util/triehash-ethereum/Cargo.toml                  |    4 [32m+[m[31m-[m

 util/triehash-ethereum/src/lib.rs                  |    5 [32m+[m[31m-[m

 util/version/Cargo.toml                            |    4 [32m+[m[31m-[m

 whisper/Cargo.toml                                 |   31 [31m-[m

 whisper/README.md                                  |   33 [31m-[m

 whisper/cli/Cargo.toml                             |   26 [31m-[m

 whisper/cli/src/main.rs                            |  343 [31m---[m

 whisper/src/aes_gcm/mod.rs                         |  113 [31m-[m

 whisper/src/lib.rs                                 |   64 [31m-[m

 whisper/src/message.rs                             |  538 [31m----[m

 whisper/src/net/mod.rs                             |  731 [31m------[m

 whisper/src/net/tests.rs                           |  192 [31m--[m

 whisper/src/rpc/crypto.rs                          |  270 [31m--[m

 whisper/src/rpc/filter.rs                          |  438 [31m----[m

 whisper/src/rpc/key_store.rs                       |  195 [31m--[m

 whisper/src/rpc/mod.rs                             |  389 [31m---[m

 whisper/src/rpc/payload.rs                         |  356 [31m---[m

 whisper/src/rpc/types.rs                           |  297 [31m---[m

 529 files changed, 16488 insertions(+), 18082 deletions(-)

 create mode 100644 docs/CHANGELOG-2.4.md

 create mode 100644 docs/CHANGELOG-2.5.md

 create mode 100644 ethcore/account-db/Cargo.toml

 rename ethcore/{src/account_db.rs => account-db/src/lib.rs} (53%)

 create mode 100644 ethcore/account-state/Cargo.toml

 rename ethcore/{src/state => account-state/src}/account.rs (79%)

 rename ethcore/{src/state => account-state/src}/backend.rs (74%)

 rename ethcore/{service/src/error.rs => account-state/src/lib.rs} (54%)

 create mode 100644 ethcore/account-state/src/state.rs

 create mode 100644 ethcore/builtin/Cargo.toml

 rename ethcore/{src/builtin.rs => builtin/src/lib.rs} (91%)

 create mode 100644 ethcore/pod/Cargo.toml

 rename ethcore/{src/pod_account.rs => pod/src/account.rs} (64%)

 rename ethcore/{src/client/private_notify.rs => pod/src/lib.rs} (72%)

 rename ethcore/{src/pod_state.rs => pod/src/state.rs} (71%)

 delete mode 100644 ethcore/service/src/stop_guard.rs

 delete mode 100644 ethcore/src/client/trace.rs

 delete mode 100644 ethcore/src/engines/clique/step_service.rs

 rename ethcore/src/{ethereum => engines}/ethash.rs (93%)

 rename ethcore/src/{ethereum/mod.rs => ethereum.rs} (65%)

 create mode 100644 ethcore/src/executive_state.rs

 rename ethcore/src/{machine/impls.rs => machine.rs} (79%)

 delete mode 100644 ethcore/src/machine/mod.rs

 delete mode 100644 ethcore/src/machine/traits.rs

 create mode 100644 ethcore/src/miner/filter_options.rs

 delete mode 100644 ethcore/src/state/mod.rs

 rename ethcore/src/{state => }/substate.rs (79%)

 create mode 100644 ethcore/state-db/Cargo.toml

 rename ethcore/{src/state_db.rs => state-db/src/lib.rs} (90%)

 create mode 100644 ethcore/trace/Cargo.toml

 rename ethcore/{src/trace => trace/src}/config.rs (97%)

 rename ethcore/{src/trace => trace/src}/db.rs (84%)

 rename ethcore/{src/trace => trace/src}/executive_tracer.rs (97%)

 rename ethcore/{src/trace => trace/src}/import.rs (95%)

 rename ethcore/{src/trace/mod.rs => trace/src/lib.rs} (78%)

 rename ethcore/{src/trace => trace/src}/noop_tracer.rs (95%)

 rename ethcore/{src/trace => trace/src}/types/error.rs (99%)

 rename ethcore/{src/trace => trace/src}/types/filter.rs (61%)

 rename ethcore/{src/trace => trace/src}/types/flat.rs (89%)

 rename ethcore/{src/trace => trace/src}/types/localized.rs (96%)

 rename ethcore/{src/trace => trace/src}/types/mod.rs (100%)

 rename ethcore/{src/trace => trace/src}/types/trace.rs (95%)

 create mode 100644 ethcore/trie-vm-factories/Cargo.toml

 rename ethcore/{src/factory.rs => trie-vm-factories/src/lib.rs} (71%)

 create mode 100644 ethcore/types/src/engines/machine.rs

 create mode 100644 ethcore/types/src/engines/params.rs

 rename ethcore/{src/error.rs => types/src/errors/block_error.rs} (58%)

 create mode 100644 ethcore/types/src/errors/engine_error.rs

 create mode 100644 ethcore/types/src/errors/ethcore_error.rs

 rename ethcore/{src/ethereum/denominations.rs => types/src/errors/mod.rs} (65%)

 rename ethcore/{src/snapshot/error.rs => types/src/errors/snapshot_error.rs} (50%)

 delete mode 100644 parity/whisper.rs

 create mode 100755 scripts/docker/hub/publish-docker.sh

 create mode 100755 scripts/gitlab/publish-av-whitelists.sh

 delete mode 100755 scripts/gitlab/publish-docker.sh

 delete mode 100644 secret_store/src/key_server_cluster/cluster_connections.rs

 delete mode 100644 secret_store/src/key_server_cluster/cluster_connections_net.rs

 delete mode 100644 secret_store/src/key_server_cluster/cluster_message_processor.rs

 delete mode 100644 util/memzero/Cargo.toml

 delete mode 100644 util/memzero/src/lib.rs

 delete mode 100644 whisper/Cargo.toml

 delete mode 100644 whisper/README.md

 delete mode 100644 whisper/cli/Cargo.toml

 delete mode 100644 whisper/cli/src/main.rs

 delete mode 100644 whisper/src/aes_gcm/mod.rs

 delete mode 100644 whisper/src/lib.rs

 delete mode 100644 whisper/src/message.rs

 delete mode 100644 whisper/src/net/mod.rs

 delete mode 100644 whisper/src/net/tests.rs

 delete mode 100644 whisper/src/rpc/crypto.rs

 delete mode 100644 whisper/src/rpc/filter.rs

 delete mode 100644 whisper/src/rpc/key_store.rs

 delete mode 100644 whisper/src/rpc/mod.rs

 delete mode 100644 whisper/src/rpc/payload.rs

 delete mode 100644 whisper/src/rpc/types.rs

