bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 22.61s


ektx: 13.57.215.83
bash ~/scripts/bash/import.sh ekt_secured x transfer 13.57.215.83 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 01:50:52 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 01:51:07 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x35dd…f770[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   27[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m206 KiB[0m queue  

[1;30m2019-10-28 02:08:11 UTC[0m Syncing [1;37m#5052475[0m [1;37m0x3f52…2696[0m  [1;33m  43.22[0m blk/s [1;33m1922.8[0m tx/s [1;33m 186.7[0m Mgas/s  [1;32m   30[0m+[1;32m  297[0m Qed     [1;34m1 MiB[0m chain [1;34m10 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:08:16 UTC[0m Syncing [1;37m#5052595[0m [1;37m0xde1b…997a[0m  [1;33m  23.98[0m blk/s [1;33m3716.3[0m tx/s [1;33m 312.9[0m Mgas/s  [1;32m    3[0m+[1;32m  315[0m Qed     [1;34m2 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:08:21 UTC[0m Syncing [1;37m#5052705[0m [1;37m0xb28b…beed[0m  [1;33m  22.00[0m blk/s [1;33m3410.0[0m tx/s [1;33m 287.1[0m Mgas/s  [1;32m    0[0m+[1;32m  297[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:08:26 UTC[0m Syncing [1;37m#5052807[0m [1;37m0xcdb9…ae43[0m  [1;33m  20.40[0m blk/s [1;33m3162.0[0m tx/s [1;33m 266.2[0m Mgas/s  [1;32m    5[0m+[1;32m  312[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:08:31 UTC[0m Syncing [1;37m#5052907[0m [1;37m0xfa29…611d[0m  [1;33m  20.00[0m blk/s [1;33m3100.0[0m tx/s [1;33m 261.1[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:08:36 UTC[0m Syncing [1;37m#5052996[0m [1;37m0xf5e2…04d1[0m  [1;33m  17.80[0m blk/s [1;33m2759.0[0m tx/s [1;33m 232.5[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:08:41 UTC[0m Syncing [1;37m#5053080[0m [1;37m0x4adb…6d1d[0m  [1;33m  16.80[0m blk/s [1;33m2604.0[0m tx/s [1;33m 219.4[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:08:46 UTC[0m Syncing [1;37m#5053159[0m [1;37m0x723c…10c1[0m  [1;33m  15.80[0m blk/s [1;33m2449.0[0m tx/s [1;33m 206.3[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m11 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:08:51 UTC[0m Syncing [1;37m#5053252[0m [1;37m0xd489…6854[0m  [1;33m  18.60[0m blk/s [1;33m2883.0[0m tx/s [1;33m 242.9[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m9 MiB[0m chain [1;34m12 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:08:56 UTC[0m Syncing [1;37m#5053337[0m [1;37m0x63e3…d558[0m  [1;33m  17.34[0m blk/s [1;33m2688.2[0m tx/s [1;33m 226.5[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:09:01 UTC[0m Syncing [1;37m#5053424[0m [1;37m0x4f52…c9f5[0m  [1;33m  17.40[0m blk/s [1;33m2696.5[0m tx/s [1;33m 227.2[0m Mgas/s  [1;32m   19[0m+[1;32m  298[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:09:06 UTC[0m Syncing [1;37m#5053513[0m [1;37m0x88c4…6470[0m  [1;33m  17.80[0m blk/s [1;33m2759.6[0m tx/s [1;33m 232.5[0m Mgas/s  [1;32m    0[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:09:11 UTC[0m Syncing [1;37m#5053596[0m [1;37m0xe05d…1b07[0m  [1;33m  16.60[0m blk/s [1;33m2573.0[0m tx/s [1;33m 216.8[0m Mgas/s  [1;32m    4[0m+[1;32m  312[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:09:16 UTC[0m Syncing [1;37m#5053682[0m [1;37m0xfeff…10fe[0m  [1;33m  17.00[0m blk/s [1;33m2634.5[0m tx/s [1;33m 222.0[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:09:21 UTC[0m Syncing [1;37m#5053764[0m [1;37m0x4315…e86d[0m  [1;33m  16.60[0m blk/s [1;33m2573.0[0m tx/s [1;33m 216.8[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:09:26 UTC[0m Syncing [1;37m#5053838[0m [1;37m0x1c40…f001[0m  [1;33m  14.60[0m blk/s [1;33m2263.0[0m tx/s [1;33m 190.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:09:31 UTC[0m Syncing [1;37m#5053895[0m [1;37m0x94c6…3511[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 151.5[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:09:36 UTC[0m Syncing [1;37m#5053949[0m [1;37m0xc554…c25e[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:09:41 UTC[0m Syncing [1;37m#5054013[0m [1;37m0x026f…143c[0m  [1;33m  12.80[0m blk/s [1;33m1984.0[0m tx/s [1;33m 167.2[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:09:46 UTC[0m Syncing [1;37m#5054093[0m [1;37m0x479a…94b0[0m  [1;33m  16.00[0m blk/s [1;33m2480.0[0m tx/s [1;33m 209.0[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:09:51 UTC[0m Syncing [1;37m#5054176[0m [1;37m0xe337…77bf[0m  [1;33m  16.60[0m blk/s [1;33m2573.0[0m tx/s [1;33m 216.8[0m Mgas/s  [1;32m    5[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:09:56 UTC[0m Syncing [1;37m#5054256[0m [1;37m0x0af6…8ae8[0m  [1;33m  16.00[0m blk/s [1;33m2480.0[0m tx/s [1;33m 209.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:10:01 UTC[0m Syncing [1;37m#5054338[0m [1;37m0x7f0e…3b6d[0m  [1;33m  16.40[0m blk/s [1;33m2542.0[0m tx/s [1;33m 214.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:10:06 UTC[0m Syncing [1;37m#5054416[0m [1;37m0x19c9…f4ab[0m  [1;33m  15.60[0m blk/s [1;33m2418.0[0m tx/s [1;33m 203.7[0m Mgas/s  [1;32m    7[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:10:11 UTC[0m Syncing [1;37m#5054495[0m [1;37m0xb5ff…445c[0m  [1;33m  15.80[0m blk/s [1;33m2449.0[0m tx/s [1;33m 206.3[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:10:16 UTC[0m Syncing [1;37m#5054575[0m [1;37m0x6cf2…86d2[0m  [1;33m  16.00[0m blk/s [1;33m2480.0[0m tx/s [1;33m 209.0[0m Mgas/s  [1;32m    0[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:10:21 UTC[0m Syncing [1;37m#5054650[0m [1;37m0x4897…6598[0m  [1;33m  15.00[0m blk/s [1;33m2325.0[0m tx/s [1;33m 195.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:10:26 UTC[0m Syncing [1;37m#5054728[0m [1;37m0x943d…0cac[0m  [1;33m  15.60[0m blk/s [1;33m2418.0[0m tx/s [1;33m 203.7[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:10:31 UTC[0m Syncing [1;37m#5054807[0m [1;37m0x2b6e…5499[0m  [1;33m  15.60[0m blk/s [1;33m2418.0[0m tx/s [1;33m 203.7[0m Mgas/s  [1;32m   10[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:10:36 UTC[0m Syncing [1;37m#5054871[0m [1;37m0xd035…1810[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 169.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:10:41 UTC[0m Syncing [1;37m#5054926[0m [1;37m0x0bb8…1254[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 143.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:10:46 UTC[0m Syncing [1;37m#5054978[0m [1;37m0x9f33…7b90[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 135.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:10:51 UTC[0m Syncing [1;37m#5055025[0m [1;37m0x23f8…8a4b[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 122.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:10:56 UTC[0m Syncing [1;37m#5055071[0m [1;37m0x3224…dc23[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 120.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:11:01 UTC[0m Syncing [1;37m#5055143[0m [1;37m0x7ab4…995e[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 188.1[0m Mgas/s  [1;32m   14[0m+[1;32m  303[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:11:06 UTC[0m Syncing [1;37m#5055217[0m [1;37m0xa000…c0cc[0m  [1;33m  14.80[0m blk/s [1;33m2294.0[0m tx/s [1;33m 193.3[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:11:11 UTC[0m Syncing [1;37m#5055285[0m [1;37m0x669d…e3a0[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 177.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:11:16 UTC[0m Syncing [1;37m#5055342[0m [1;37m0xa591…3331[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 148.9[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:11:21 UTC[0m Syncing [1;37m#5055392[0m [1;37m0xebed…423e[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m 130.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:11:26 UTC[0m Syncing [1;37m#5055437[0m [1;37m0x0ce9…d9bb[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:11:31 UTC[0m Syncing [1;37m#5055489[0m [1;37m0x44bf…abc7[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 135.8[0m Mgas/s  [1;32m    7[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:11:36 UTC[0m Syncing [1;37m#5055554[0m [1;37m0x78f4…a483[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 169.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:11:41 UTC[0m Syncing [1;37m#5055623[0m [1;37m0x07ba…d60e[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 180.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:11:46 UTC[0m Syncing [1;37m#5055680[0m [1;37m0xd6e1…7f4d[0m  [1;33m  11.39[0m blk/s [1;33m1765.6[0m tx/s [1;33m 148.8[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:11:51 UTC[0m Syncing [1;37m#5055732[0m [1;37m0x2012…9555[0m  [1;33m  10.41[0m blk/s [1;33m1613.6[0m tx/s [1;33m 136.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:11:56 UTC[0m Syncing [1;37m#5055777[0m [1;37m0x9d27…b654[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:12:01 UTC[0m Syncing [1;37m#5055817[0m [1;37m0xce8d…7b18[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:12:06 UTC[0m Syncing [1;37m#5055868[0m [1;37m0xd738…ee75[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 135.8[0m Mgas/s  [1;32m    8[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:12:11 UTC[0m Syncing [1;37m#5055927[0m [1;37m0x86ca…cb5f[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 154.1[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:12:16 UTC[0m Syncing [1;37m#5055983[0m [1;37m0x3bfb…b317[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m 146.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:12:21 UTC[0m Syncing [1;37m#5056049[0m [1;37m0x4876…f816[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 172.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:12:26 UTC[0m Syncing [1;37m#5056106[0m [1;37m0x74de…818c[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m 146.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:12:31 UTC[0m Syncing [1;37m#5056152[0m [1;37m0xa4e2…6257[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 122.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:12:36 UTC[0m Syncing [1;37m#5056194[0m [1;37m0x35fd…1ea8[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:12:41 UTC[0m Syncing [1;37m#5056237[0m [1;37m0xf45a…df6a[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  304[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:12:46 UTC[0m Syncing [1;37m#5056293[0m [1;37m0xe469…d396[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m 146.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:12:51 UTC[0m Syncing [1;37m#5056343[0m [1;37m0xcd79…f47c[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m 130.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:12:56 UTC[0m Syncing [1;37m#5056400[0m [1;37m0x56ac…a8e8[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 148.9[0m Mgas/s  [1;32m   10[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:13:01 UTC[0m Syncing [1;37m#5056454[0m [1;37m0xecea…9eb2[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:13:06 UTC[0m Syncing [1;37m#5056502[0m [1;37m0xc802…816a[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:13:11 UTC[0m Syncing [1;37m#5056564[0m [1;37m0x2ab7…deda[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 161.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:13:16 UTC[0m Syncing [1;37m#5056625[0m [1;37m0x974e…4a3d[0m  [1;33m  11.99[0m blk/s [1;33m1858.1[0m tx/s [1;33m 156.6[0m Mgas/s  [1;32m    3[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:13:21 UTC[0m Syncing [1;37m#5056682[0m [1;37m0x12cc…2c28[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 151.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:13:26 UTC[0m Syncing [1;37m#5056743[0m [1;37m0x937a…9782[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 159.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:13:31 UTC[0m Syncing [1;37m#5056797[0m [1;37m0x620a…ada3[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:13:36 UTC[0m Syncing [1;37m#5056841[0m [1;37m0xe03b…016d[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:13:41 UTC[0m Syncing [1;37m#5056882[0m [1;37m0x8bd5…369f[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:13:46 UTC[0m Syncing [1;37m#5056939[0m [1;37m0xe5f9…9210[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 148.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:13:51 UTC[0m Syncing [1;37m#5056994[0m [1;37m0x1d1d…dd80[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 143.7[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:13:56 UTC[0m Syncing [1;37m#5057057[0m [1;37m0x5f46…433e[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 164.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:14:01 UTC[0m Syncing [1;37m#5057109[0m [1;37m0x4b34…bbfd[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 133.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:14:06 UTC[0m Syncing [1;37m#5057153[0m [1;37m0x0786…e3fd[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:14:11 UTC[0m Syncing [1;37m#5057194[0m [1;37m0x8b9d…88cb[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    2[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:14:16 UTC[0m Syncing [1;37m#5057238[0m [1;37m0x47f8…466f[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:14:21 UTC[0m Syncing [1;37m#5057292[0m [1;37m0xf8c2…a10c[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

