bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 24.13s


ektx: 54.219.143.133
bash ~/scripts/bash/import.sh ekt_secured x transfer 54.219.143.133 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-11-12 17:33:02 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-11-12 17:33:16 UTC[0m Syncing [1;37m#5052265[0m [1;37m0x8ff7…2359[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   42[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m321 KiB[0m queue  
[1;30m2019-11-12 17:39:26 UTC[0m Syncing [1;37m#5056850[0m [1;37m0x74ce…96a4[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 133.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:39:31 UTC[0m Syncing [1;37m#5056896[0m [1;37m0xf6fd…30fd[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 118.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:39:36 UTC[0m Syncing [1;37m#5056943[0m [1;37m0x2f12…979d[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 120.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:39:41 UTC[0m Syncing [1;37m#5057011[0m [1;37m0x3f7e…3c06[0m  [1;33m  13.60[0m blk/s [1;33m2107.6[0m tx/s [1;33m 174.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:39:46 UTC[0m Syncing [1;37m#5057070[0m [1;37m0x15b5…950e[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 151.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:39:51 UTC[0m Syncing [1;37m#5057139[0m [1;37m0x117e…e306[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 177.3[0m Mgas/s  [1;32m    6[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:39:56 UTC[0m Syncing [1;37m#5057209[0m [1;37m0x5832…3388[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 179.9[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:40:01 UTC[0m Syncing [1;37m#5057279[0m [1;37m0xec8c…c8cd[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 179.9[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:40:06 UTC[0m Syncing [1;37m#5057337[0m [1;37m0xdd04…cfc5[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 149.0[0m Mgas/s  [1;32m    3[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:40:11 UTC[0m Syncing [1;37m#5057386[0m [1;37m0x05df…5403[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 125.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:40:16 UTC[0m Syncing [1;37m#5057429[0m [1;37m0x4967…7b6e[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 110.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:40:21 UTC[0m Syncing [1;37m#5057490[0m [1;37m0xf39c…5394[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 156.7[0m Mgas/s  [1;32m   10[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:40:26 UTC[0m Syncing [1;37m#5057555[0m [1;37m0xa803…0cc3[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 167.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:40:31 UTC[0m Syncing [1;37m#5057607[0m [1;37m0xe7bc…cb9e[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 131.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:40:36 UTC[0m Syncing [1;37m#5057653[0m [1;37m0x10ba…81bd[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 120.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:40:41 UTC[0m Syncing [1;37m#5057706[0m [1;37m0xbeb6…7a81[0m  [1;33m  10.59[0m blk/s [1;33m1641.4[0m tx/s [1;33m 136.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:40:46 UTC[0m Syncing [1;37m#5057764[0m [1;37m0xc3f9…429f[0m  [1;33m  11.61[0m blk/s [1;33m1800.2[0m tx/s [1;33m 149.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:40:51 UTC[0m Syncing [1;37m#5057815[0m [1;37m0x87de…b5e3[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 131.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:40:56 UTC[0m Syncing [1;37m#5057875[0m [1;37m0x34e4…19e6[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 154.2[0m Mgas/s  [1;32m    7[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:41:01 UTC[0m Syncing [1;37m#5057927[0m [1;37m0x7405…5053[0m  [1;33m  10.39[0m blk/s [1;33m1610.4[0m tx/s [1;33m 133.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:41:06 UTC[0m Syncing [1;37m#5057984[0m [1;37m0x0473…48ed[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 146.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:41:11 UTC[0m Syncing [1;37m#5058032[0m [1;37m0xbc8f…9df3[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 123.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:41:16 UTC[0m Syncing [1;37m#5058077[0m [1;37m0x1892…24c8[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 115.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:41:21 UTC[0m Syncing [1;37m#5058115[0m [1;37m0xfec5…4662[0m  [1;33m   7.60[0m blk/s [1;33m1177.8[0m tx/s [1;33m  97.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:41:26 UTC[0m Syncing [1;37m#5058151[0m [1;37m0xd027…ce83[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:41:31 UTC[0m Syncing [1;37m#5058184[0m [1;37m0x50ea…e776[0m  [1;33m   6.60[0m blk/s [1;33m1023.0[0m tx/s [1;33m  84.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:41:36 UTC[0m Syncing [1;37m#5058226[0m [1;37m0x0179…7116[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:41:41 UTC[0m Syncing [1;37m#5058284[0m [1;37m0x407b…44e2[0m  [1;33m  11.60[0m blk/s [1;33m1797.6[0m tx/s [1;33m 149.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:41:46 UTC[0m Syncing [1;37m#5058336[0m [1;37m0x03d5…482a[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 133.6[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:41:51 UTC[0m Syncing [1;37m#5058397[0m [1;37m0x8894…ad47[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 156.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:41:56 UTC[0m Syncing [1;37m#5058454[0m [1;37m0xfe31…2437[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 146.5[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:42:01 UTC[0m Syncing [1;37m#5058503[0m [1;37m0x2430…b875[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 125.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:42:06 UTC[0m Syncing [1;37m#5058544[0m [1;37m0x85ae…9b11[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:42:11 UTC[0m Syncing [1;37m#5058582[0m [1;37m0xd922…272e[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  97.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:42:16 UTC[0m Syncing [1;37m#5058632[0m [1;37m0x7f40…0e37[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m 128.5[0m Mgas/s  [1;32m    2[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:42:21 UTC[0m Syncing [1;37m#5058689[0m [1;37m0x70c6…25d6[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 146.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:42:26 UTC[0m Syncing [1;37m#5058740[0m [1;37m0x5d53…0dd7[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 131.0[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:42:31 UTC[0m Syncing [1;37m#5058797[0m [1;37m0x9cb9…cc56[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m 146.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:42:36 UTC[0m Syncing [1;37m#5058845[0m [1;37m0x176d…a4f2[0m  [1;33m   9.60[0m blk/s [1;33m1488.3[0m tx/s [1;33m 123.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:42:41 UTC[0m Syncing [1;37m#5058889[0m [1;37m0xff01…5f2d[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 110.5[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:42:46 UTC[0m Syncing [1;37m#5058943[0m [1;37m0x96f7…5539[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 141.3[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:42:51 UTC[0m Syncing [1;37m#5058993[0m [1;37m0xe481…37e2[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m 128.5[0m Mgas/s  [1;32m    0[0m+[1;32m  306[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:42:56 UTC[0m Syncing [1;37m#5059048[0m [1;37m0xc0d3…e096[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 141.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:43:01 UTC[0m Syncing [1;37m#5059094[0m [1;37m0xbaf6…a877[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 118.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:43:06 UTC[0m Syncing [1;37m#5059133[0m [1;37m0xa562…d768[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:43:11 UTC[0m Syncing [1;37m#5059169[0m [1;37m0x23a6…dad9[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:43:16 UTC[0m Syncing [1;37m#5059207[0m [1;37m0x9ae9…58c3[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  95.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:43:21 UTC[0m Syncing [1;37m#5059258[0m [1;37m0x6c08…8240[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 133.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:43:26 UTC[0m Syncing [1;37m#5059312[0m [1;37m0xfdf7…dc93[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 138.7[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:43:31 UTC[0m Syncing [1;37m#5059357[0m [1;37m0xafdf…5375[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 115.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:43:36 UTC[0m Syncing [1;37m#5059397[0m [1;37m0xcc45…f8fc[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 102.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:43:41 UTC[0m Syncing [1;37m#5059432[0m [1;37m0x56ea…c384[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  89.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:43:46 UTC[0m Syncing [1;37m#5059479[0m [1;37m0xddef…5c26[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 118.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:43:51 UTC[0m Syncing [1;37m#5059529[0m [1;37m0xd3cc…2b8a[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 131.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:43:56 UTC[0m Syncing [1;37m#5059581[0m [1;37m0x4d22…f56e[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 133.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:44:01 UTC[0m Syncing [1;37m#5059624[0m [1;37m0x8eb5…f525[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 110.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:44:06 UTC[0m Syncing [1;37m#5059664[0m [1;37m0x0794…47d9[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 102.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:44:11 UTC[0m Syncing [1;37m#5059716[0m [1;37m0x92c6…7d2b[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 133.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:44:16 UTC[0m Syncing [1;37m#5059762[0m [1;37m0x9b51…840e[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 118.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:44:21 UTC[0m Syncing [1;37m#5059801[0m [1;37m0x834f…f7aa[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:44:26 UTC[0m Syncing [1;37m#5059854[0m [1;37m0x8eec…3b7a[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 136.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:44:31 UTC[0m Syncing [1;37m#5059906[0m [1;37m0x06df…2d3f[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m 133.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:44:36 UTC[0m Syncing [1;37m#5059955[0m [1;37m0xb99a…3828[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 125.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:44:41 UTC[0m Syncing [1;37m#5060006[0m [1;37m0xbbeb…9f35[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 131.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:44:46 UTC[0m Syncing [1;37m#5060053[0m [1;37m0x321c…67a3[0m  [1;33m   9.40[0m blk/s [1;33m1457.3[0m tx/s [1;33m 120.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:44:51 UTC[0m Syncing [1;37m#5060095[0m [1;37m0xcc78…1314[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 105.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:44:56 UTC[0m Syncing [1;37m#5060141[0m [1;37m0xe0b4…85d1[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 120.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:45:01 UTC[0m Syncing [1;37m#5060189[0m [1;37m0x4a4f…fcc1[0m  [1;33m   9.59[0m blk/s [1;33m1485.9[0m tx/s [1;33m 123.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:45:06 UTC[0m Syncing [1;37m#5060238[0m [1;37m0x9e0d…d4e3[0m  [1;33m   9.81[0m blk/s [1;33m1521.1[0m tx/s [1;33m 126.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:45:11 UTC[0m Syncing [1;37m#5060285[0m [1;37m0xf74d…3a78[0m  [1;33m   9.39[0m blk/s [1;33m1455.3[0m tx/s [1;33m 120.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:45:16 UTC[0m Syncing [1;37m#5060324[0m [1;37m0x5119…5935[0m  [1;33m   7.81[0m blk/s [1;33m1210.5[0m tx/s [1;33m 100.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:45:21 UTC[0m Syncing [1;37m#5060359[0m [1;37m0x77df…746f[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  89.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:45:26 UTC[0m Syncing [1;37m#5060408[0m [1;37m0xa4f9…df82[0m  [1;33m   9.80[0m blk/s [1;33m1519.3[0m tx/s [1;33m 125.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:45:31 UTC[0m Syncing [1;37m#5060457[0m [1;37m0xe39d…9e7b[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 123.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:45:36 UTC[0m Syncing [1;37m#5060498[0m [1;37m0xf86c…9875[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 107.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

