bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 20.49s


hotx: 18.144.69.123
bash ~/scripts/bash/import.sh hot_secured x transfer 18.144.69.123 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-27 23:17:46 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-27 23:18:00 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x5b74…608c[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   31[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m228 KiB[0m queue  
[1;30m2019-10-27 23:24:10 UTC[0m Syncing [1;37m#5057057[0m [1;37m0xcd14…e983[0m  [1;33m  11.79[0m blk/s [1;33m1826.8[0m tx/s [1;33m 101.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:24:15 UTC[0m Syncing [1;37m#5057110[0m [1;37m0x27b3…2a3b[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m  91.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:24:20 UTC[0m Syncing [1;37m#5057157[0m [1;37m0x6f51…0f21[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  81.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:24:25 UTC[0m Syncing [1;37m#5057201[0m [1;37m0xde05…4789[0m  [1;33m   8.79[0m blk/s [1;33m1362.6[0m tx/s [1;33m  76.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:24:30 UTC[0m Syncing [1;37m#5057254[0m [1;37m0xbe87…e523[0m  [1;33m  10.61[0m blk/s [1;33m1645.0[0m tx/s [1;33m  91.7[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:24:35 UTC[0m Syncing [1;37m#5057336[0m [1;37m0x2d74…0002[0m  [1;33m  16.40[0m blk/s [1;33m2542.0[0m tx/s [1;33m 141.7[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:24:40 UTC[0m Syncing [1;37m#5057399[0m [1;37m0xb979…e790[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 108.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:24:45 UTC[0m Syncing [1;37m#5057455[0m [1;37m0x32d6…7c01[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m  95.0[0m Mgas/s  [1;32m    1[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:24:50 UTC[0m Syncing [1;37m#5057503[0m [1;37m0xa312…e7da[0m  [1;33m   9.79[0m blk/s [1;33m1517.5[0m tx/s [1;33m  84.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:24:55 UTC[0m Syncing [1;37m#5057548[0m [1;37m0x1605…b9ce[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  77.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:25:00 UTC[0m Syncing [1;37m#5057598[0m [1;37m0xe6a4…babb[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  86.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:25:05 UTC[0m Syncing [1;37m#5057681[0m [1;37m0x6b49…37c1[0m  [1;33m  16.51[0m blk/s [1;33m2559.2[0m tx/s [1;33m 142.7[0m Mgas/s  [1;32m    4[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:25:10 UTC[0m Syncing [1;37m#5057747[0m [1;37m0x1ec9…688b[0m  [1;33m  13.27[0m blk/s [1;33m2057.5[0m tx/s [1;33m 114.7[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:25:15 UTC[0m Syncing [1;37m#5057806[0m [1;37m0x1343…0be3[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 102.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:25:20 UTC[0m Syncing [1;37m#5057891[0m [1;37m0x1337…7673[0m  [1;33m  17.00[0m blk/s [1;33m2635.0[0m tx/s [1;33m 146.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:25:25 UTC[0m Syncing [1;37m#5057957[0m [1;37m0x9936…109a[0m  [1;33m  13.19[0m blk/s [1;33m2044.0[0m tx/s [1;33m 113.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:25:30 UTC[0m Syncing [1;37m#5058039[0m [1;37m0x5e54…7185[0m  [1;33m  16.41[0m blk/s [1;33m2543.5[0m tx/s [1;33m 141.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:25:35 UTC[0m Syncing [1;37m#5058116[0m [1;37m0x430f…b563[0m  [1;33m  15.40[0m blk/s [1;33m2387.0[0m tx/s [1;33m 133.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:25:40 UTC[0m Syncing [1;37m#5058194[0m [1;37m0x4e2d…df40[0m  [1;33m  15.60[0m blk/s [1;33m2418.0[0m tx/s [1;33m 134.8[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:25:45 UTC[0m Syncing [1;37m#5058266[0m [1;37m0x897f…0d09[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 124.4[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:25:50 UTC[0m Syncing [1;37m#5058326[0m [1;37m0xb6ce…2955[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 103.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:25:55 UTC[0m Syncing [1;37m#5058376[0m [1;37m0xacaa…9384[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  86.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:26:00 UTC[0m Syncing [1;37m#5058448[0m [1;37m0x608c…8768[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 124.4[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:26:05 UTC[0m Syncing [1;37m#5058514[0m [1;37m0x5161…19e3[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 114.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:26:10 UTC[0m Syncing [1;37m#5058569[0m [1;37m0x27ad…67d6[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m  95.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:26:15 UTC[0m Syncing [1;37m#5058618[0m [1;37m0xe34e…a919[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  84.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:26:20 UTC[0m Syncing [1;37m#5058683[0m [1;37m0x2545…54ed[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:26:25 UTC[0m Syncing [1;37m#5058743[0m [1;37m0xdc8e…c01c[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 103.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:26:30 UTC[0m Syncing [1;37m#5058814[0m [1;37m0x5d01…3b14[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 122.7[0m Mgas/s  [1;32m    6[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:26:35 UTC[0m Syncing [1;37m#5058881[0m [1;37m0xd976…78d1[0m  [1;33m  13.38[0m blk/s [1;33m2074.5[0m tx/s [1;33m 115.6[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:26:40 UTC[0m Syncing [1;37m#5058942[0m [1;37m0x3c2a…b0b0[0m  [1;33m  12.20[0m blk/s [1;33m1891.8[0m tx/s [1;33m 105.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:26:45 UTC[0m Syncing [1;37m#5059009[0m [1;37m0x392b…4a17[0m  [1;33m  13.40[0m blk/s [1;33m2077.0[0m tx/s [1;33m 115.8[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:26:50 UTC[0m Syncing [1;37m#5059073[0m [1;37m0xe667…91ae[0m  [1;33m  12.60[0m blk/s [1;33m1953.4[0m tx/s [1;33m 108.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:26:55 UTC[0m Syncing [1;37m#5059142[0m [1;37m0xc1bc…0d4f[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 121.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:27:00 UTC[0m Syncing [1;37m#5059205[0m [1;37m0x47c7…28d5[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 108.9[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:27:05 UTC[0m Syncing [1;37m#5059261[0m [1;37m0x3a2e…af92[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m  96.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:27:10 UTC[0m Syncing [1;37m#5059314[0m [1;37m0x5b6f…79d3[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m  91.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:27:15 UTC[0m Syncing [1;37m#5059380[0m [1;37m0xada5…7074[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 114.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:27:20 UTC[0m Syncing [1;37m#5059434[0m [1;37m0x6f29…67eb[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  93.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:27:25 UTC[0m Syncing [1;37m#5059483[0m [1;37m0x4e9b…d8e9[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  84.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:27:30 UTC[0m Syncing [1;37m#5059524[0m [1;37m0x735c…fc98[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  70.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:27:35 UTC[0m Syncing [1;37m#5059587[0m [1;37m0xee36…96c5[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 108.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:27:40 UTC[0m Syncing [1;37m#5059647[0m [1;37m0xd5ce…37be[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 103.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:27:45 UTC[0m Syncing [1;37m#5059709[0m [1;37m0x3887…4fa0[0m  [1;33m  12.39[0m blk/s [1;33m1920.1[0m tx/s [1;33m 107.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:27:50 UTC[0m Syncing [1;37m#5059770[0m [1;37m0x9817…fe18[0m  [1;33m  12.21[0m blk/s [1;33m1893.3[0m tx/s [1;33m 105.5[0m Mgas/s  [1;32m    3[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:27:55 UTC[0m Syncing [1;37m#5059828[0m [1;37m0x4bd6…993c[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    6[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:28:00 UTC[0m Syncing [1;37m#5059886[0m [1;37m0xcb30…b153[0m  [1;33m  11.82[0m blk/s [1;33m1832.8[0m tx/s [1;33m 102.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:28:05 UTC[0m Syncing [1;37m#5059937[0m [1;37m0x921c…47bd[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  86.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:28:10 UTC[0m Syncing [1;37m#5059980[0m [1;37m0xdbbd…67a4[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:28:15 UTC[0m Syncing [1;37m#5060044[0m [1;37m0x25fd…f03f[0m  [1;33m  12.80[0m blk/s [1;33m1984.0[0m tx/s [1;33m 110.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:28:20 UTC[0m Syncing [1;37m#5060107[0m [1;37m0xe379…967c[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 108.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:28:25 UTC[0m Syncing [1;37m#5060168[0m [1;37m0x9047…e096[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 105.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:28:30 UTC[0m Syncing [1;37m#5060226[0m [1;37m0x69ab…86e9[0m  [1;33m  11.58[0m blk/s [1;33m1795.5[0m tx/s [1;33m 100.1[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:28:35 UTC[0m Syncing [1;37m#5060291[0m [1;37m0x50b7…88dc[0m  [1;33m  13.00[0m blk/s [1;33m2014.6[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:28:40 UTC[0m Syncing [1;37m#5060354[0m [1;37m0x51af…1842[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 108.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:28:45 UTC[0m Syncing [1;37m#5060407[0m [1;37m0x66c8…e80b[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m  91.6[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:28:50 UTC[0m Syncing [1;37m#5060453[0m [1;37m0x41b9…a55c[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m  79.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:28:55 UTC[0m Syncing [1;37m#5060492[0m [1;37m0x3a87…7e9f[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m  67.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:29:00 UTC[0m Syncing [1;37m#5060549[0m [1;37m0x5709…5b95[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m  98.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:29:05 UTC[0m Syncing [1;37m#5060603[0m [1;37m0x3310…dce3[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  93.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:29:10 UTC[0m Syncing [1;37m#5060653[0m [1;37m0x79a6…ac26[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  86.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:29:15 UTC[0m Syncing [1;37m#5060711[0m [1;37m0x8327…6789[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:29:20 UTC[0m Syncing [1;37m#5060765[0m [1;37m0xd869…669f[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  93.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:29:25 UTC[0m Syncing [1;37m#5060810[0m [1;37m0xff26…1312[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  77.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:29:30 UTC[0m Syncing [1;37m#5060849[0m [1;37m0x97d7…6449[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m  67.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:29:35 UTC[0m Syncing [1;37m#5060886[0m [1;37m0x77c1…05f8[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  63.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:29:40 UTC[0m Syncing [1;37m#5060921[0m [1;37m0xc7bf…a246[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  60.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:29:45 UTC[0m Syncing [1;37m#5060967[0m [1;37m0x90d5…bbe9[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  77.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:29:50 UTC[0m Syncing [1;37m#5061024[0m [1;37m0x5eeb…2c1c[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:29:55 UTC[0m Syncing [1;37m#5061082[0m [1;37m0x53e5…d9c3[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 100.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:30:00 UTC[0m Syncing [1;37m#5061136[0m [1;37m0xa4e7…68d4[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  93.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:30:05 UTC[0m Syncing [1;37m#5061187[0m [1;37m0x04f4…e620[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  88.1[0m Mgas/s  [1;32m    7[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:30:10 UTC[0m Syncing [1;37m#5061242[0m [1;37m0x4fa5…f319[0m  [1;33m  10.99[0m blk/s [1;33m1703.0[0m tx/s [1;33m  94.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:30:15 UTC[0m Syncing [1;37m#5061289[0m [1;37m0xef2d…972c[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  81.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:30:20 UTC[0m Syncing [1;37m#5061348[0m [1;37m0xc6bb…768d[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 102.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

